zgxxws201608013,0,"ISTIC,PKU",深圳市儿童零食营养教育行为干预效果评价,10.16835/j.cnki.1000-9817.2016.08.013,熊静帆;谢尉;阮建民;朱品磊;,"[1]广东省深圳市慢性病防治中心,518020",中国学校卫生,食品;饮食习惯;健康教育;儿童;,G479  R153.2,2016,37,8
gwyx-lcsw201617033,0,"ISTIC,PKU",白细胞介素-17与结核分枝杆菌感染关系的研究进展,10.3969/j.issn.1673-4130.2016.17.033,温贵华(综述);孙珍(审校);,[1]广东省深圳市宝安区慢性病防治院检验科 518101,国际检验医学杂志,白细胞介素-17;结核分枝杆菌;免疫反应;,,2016,37,17
zgflzz201501008,0,"ISTIC,PKU",不同毒性Mtb菌株对Ⅰ型干扰素基因的诱导作用及其在结核病患者外周血中的表达,10.3969/j.issn.1000-6621.2015.01.008,詹森林[1];张国良[1];钟红剑[2];金晓菲[1];林巧[2];张明霞[1];陈心春[1];周伯平[1];,"[1]518112,广东医学院附属深圳市第三人民医院 广东省新发传染病诊治重点实验室;[2]深圳市宝安区慢性病防治院结核科;",中国防痨杂志,结核;干扰素Ⅰ型;基因表达;,,2015,37,1
yjmzyxyxb201502054,0,"ISTIC,PKU",有机溶剂作业场所健康促进及其效果评价,10.3969/j.issn.1001-5817.2015.02.054,彭志敏;黄丽静;陈国翠;尹强兵;张喜中;,"[1]广东省深圳市罗湖区疾病预防控制中心,广东 深圳,518020",右江民族医学院学报,有机溶剂;健康教育;企业作业场所;,R193,2015,,2
zgrdyx201502019,1,"ISTIC,PKU",糖尿病患者尿液中13种微量元素含量及其与血糖的相关性,,王俊;谢尉;谭洪兴;于微;刘小立;,"[1]深圳市慢性病防治中心,广东深圳,518020",中国热带医学,糖尿病;尿液;微量元素;,R587.1,2015,15,2
zgyxwz-jlxfc201505005,1,"ISTIC,PKU",护理干预对痤疮患者体像的影响,10.3969/j.issn.1674-3768.2015.05.005,邓益帼;李湘辉;周佳慧;,"[1]宝安区慢性病防治院, 广东深圳,518101",中国临床护理,护理干预;痤疮;体像;,,2015,,5
djjk-x201504021,1,"ISTIC,PKU",动力学模型在预测深圳市宝安区结核病的应用,10.3969/j.issn.1009-6019.2015.04.021,张磊;刘艳红;,[1]深圳市宝安区慢性病防治院 广东 深圳 518133,大家健康（下旬版）,肺结核病;预测;动力学模型;,R181,2015,,4
zgmxbyfykz201507002,1,"ISTIC,PKU",深圳市福田区慢性病高风险人群饮酒行为现况分析,10.16386/j.cjpccd.issn.1004-6194.2015.07.002,白雅敏[1];倪文庆[2];刘敏[1];徐健[2];张勇[1];刘克军[3];杨应周[2];刘小立[2];马吉祥[1];,"[1]中国疾病预防控制中心慢性非传染性疾病预防控制中心,北京,100050;[2]深圳市慢性病防治中心健康与慢病管理科;[3]卫生部卫生发展研究中心医药技术经济评价研究室;",中国慢性病预防与控制,高风险人群;饮酒行为;现况分析;,R544.1,2015,23,7
juanz201606052,0,"ISTIC,PKU",公文处理与档案管理的衔接处理,,邹灵洁;,"[1]深圳市慢性病防治中心,广东 深圳,518020",卷宗,公文处理;档案管理;衔接处理;,,2016,6,6
slyyxzz201605066,0,"ISTIC,PKU",老年人口腔疼痛原因分析及护理,10.3969/j.issn.1004-4337.2016.05.066,李满香;,[1]深圳市福田区慢性病防治院 深圳 518000,数理医药学杂志,口腔疼痛;原因;牙周炎;优质护理;疼痛视觉模拟评分;,R473,2016,29,5
rdyxzz201501026,1,"ISTIC,PKU",3366例伤害住院病人住院费用及影响因素分析,,赵丹;陈忠伟;欧阳斌发;,"[1]深圳市南山区慢性病防治院,深圳南山518054",热带医学杂志,伤害;住院费用;影响因素;,R195.4,2015,15,1
